HV001,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV001/HV001-spades-assembly/HV001-scaffolds.fasta
HV002,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV002/HV002-spades-assembly/HV002-scaffolds.fasta
HV003,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV003/HV003-spades-assembly/HV003-scaffolds.fasta
HV004,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV004/HV004-spades-assembly/HV004-scaffolds.fasta
HV005,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV005/HV005-spades-assembly/HV005-scaffolds.fasta
HV006,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV006/HV006-spades-assembly/HV006-scaffolds.fasta
HV007,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV007/HV007-spades-assembly/HV007-scaffolds.fasta
HV008,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV008/HV008-spades-assembly/HV008-scaffolds.fasta
HV009,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV009/HV009-spades-assembly/HV009-scaffolds.fasta
HV011,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV011/HV011-spades-assembly/HV011-scaffolds.fasta
HV012,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV012/HV012-spades-assembly/HV012-scaffolds.fasta
HV013,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV013/HV013-spades-assembly/HV013-scaffolds.fasta
HV014,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV014/HV014-spades-assembly/HV014-scaffolds.fasta
HV015,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV015/HV015-spades-assembly/HV015-scaffolds.fasta
HV016,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV016/HV016-spades-assembly/HV016-scaffolds.fasta
HV017,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV017/HV017-spades-assembly/HV017-scaffolds.fasta
HV018,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV018/HV018-spades-assembly/HV018-scaffolds.fasta
HV019,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV019/HV019-spades-assembly/HV019-scaffolds.fasta
HV020,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV020/HV020-spades-assembly/HV020-scaffolds.fasta
HV021,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV021/HV021-spades-assembly/HV021-scaffolds.fasta
HV022,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV022/HV022-spades-assembly/HV022-scaffolds.fasta
HV023,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV023/HV023-spades-assembly/HV023-scaffolds.fasta
HV024,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV024/HV024-spades-assembly/HV024-scaffolds.fasta
HV026,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV026/HV026-spades-assembly/HV026-scaffolds.fasta
HV027,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV027/HV027-spades-assembly/HV027-scaffolds.fasta
HV028,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV028/HV028-spades-assembly/HV028-scaffolds.fasta
HV029,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV029/HV029-spades-assembly/HV029-scaffolds.fasta
HV030,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV030/HV030-spades-assembly/HV030-scaffolds.fasta
HV031,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV031/HV031-spades-assembly/HV031-scaffolds.fasta
HV032,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV032/HV032-spades-assembly/HV032-scaffolds.fasta
HV033,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV033/HV033-spades-assembly/HV033-scaffolds.fasta
HV034,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV034/HV034-spades-assembly/HV034-scaffolds.fasta
HV035,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV035/HV035-spades-assembly/HV035-scaffolds.fasta
HV036,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV036/HV036-spades-assembly/HV036-scaffolds.fasta
HV037,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV037/HV037-spades-assembly/HV037-scaffolds.fasta
HV038,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV038/HV038-spades-assembly/HV038-scaffolds.fasta
HV039,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV039/HV039-spades-assembly/HV039-scaffolds.fasta
HV041,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV041/HV041-spades-assembly/HV041-scaffolds.fasta
HV042,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV042/HV042-spades-assembly/HV042-scaffolds.fasta
HV043,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV043/HV043-spades-assembly/HV043-scaffolds.fasta
HV044,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV044/HV044-spades-assembly/HV044-scaffolds.fasta
HV045,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV045/HV045-spades-assembly/HV045-scaffolds.fasta
HV046,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV046/HV046-spades-assembly/HV046-scaffolds.fasta
HV047,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV047/HV047-spades-assembly/HV047-scaffolds.fasta
HV048,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV048/HV048-spades-assembly/HV048-scaffolds.fasta
HV049,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV049/HV049-spades-assembly/HV049-scaffolds.fasta
HV050,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV050/HV050-spades-assembly/HV050-scaffolds.fasta
HV051,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV051/HV051-spades-assembly/HV051-scaffolds.fasta
HV052,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV052/HV052-spades-assembly/HV052-scaffolds.fasta
HV053,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV053/HV053-spades-assembly/HV053-scaffolds.fasta
HV054,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV054/HV054-spades-assembly/HV054-scaffolds.fasta
HV055,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV055/HV055-spades-assembly/HV055-scaffolds.fasta
HV056,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV056/HV056-spades-assembly/HV056-scaffolds.fasta
HV057,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV057/HV057-spades-assembly/HV057-scaffolds.fasta
HV058,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV058/HV058-spades-assembly/HV058-scaffolds.fasta
HV059,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV059/HV059-spades-assembly/HV059-scaffolds.fasta
HV060,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV060/HV060-spades-assembly/HV060-scaffolds.fasta
HV061,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV061/HV061-spades-assembly/HV061-scaffolds.fasta
HV062,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV062/HV062-spades-assembly/HV062-scaffolds.fasta
HV063,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV063/HV063-spades-assembly/HV063-scaffolds.fasta
HV064,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV064/HV064-spades-assembly/HV064-scaffolds.fasta
HV065,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV065/HV065-spades-assembly/HV065-scaffolds.fasta
HV067,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV067/HV067-spades-assembly/HV067-scaffolds.fasta
HV068,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV068/HV068-spades-assembly/HV068-scaffolds.fasta
HV069,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV069/HV069-spades-assembly/HV069-scaffolds.fasta
HV071,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV071/HV071-spades-assembly/HV071-scaffolds.fasta
HV072,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV072/HV072-spades-assembly/HV072-scaffolds.fasta
HV073,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV073/HV073-spades-assembly/HV073-scaffolds.fasta
HV074,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV074/HV074-spades-assembly/HV074-scaffolds.fasta
HV075,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV075/HV075-spades-assembly/HV075-scaffolds.fasta
HV076,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV076/HV076-spades-assembly/HV076-scaffolds.fasta
HV077,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV077/HV077-spades-assembly/HV077-scaffolds.fasta
HV078,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV078/HV078-spades-assembly/HV078-scaffolds.fasta
HV080,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV080/HV080-spades-assembly/HV080-scaffolds.fasta
HV081,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV081/HV081-spades-assembly/HV081-scaffolds.fasta
HV083,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV083/HV083-spades-assembly/HV083-scaffolds.fasta
HV085,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV085/HV085-spades-assembly/HV085-scaffolds.fasta
HV087,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV087/HV087-spades-assembly/HV087-scaffolds.fasta
HV088,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV088/HV088-spades-assembly/HV088-scaffolds.fasta
HV089,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV089/HV089-spades-assembly/HV089-scaffolds.fasta
HV090,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV090/HV090-spades-assembly/HV090-scaffolds.fasta
HV091,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV091/HV091-spades-assembly/HV091-scaffolds.fasta
HV092,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV092/HV092-spades-assembly/HV092-scaffolds.fasta
HV093,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV093/HV093-spades-assembly/HV093-scaffolds.fasta
HV094,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV094/HV094-spades-assembly/HV094-scaffolds.fasta
HV095,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV095/HV095-spades-assembly/HV095-scaffolds.fasta
HV096,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV096/HV096-spades-assembly/HV096-scaffolds.fasta
HV100,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV100/HV100-spades-assembly/HV100-scaffolds.fasta
HV101,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV101/HV101-spades-assembly/HV101-scaffolds.fasta
HV102,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV102/HV102-spades-assembly/HV102-scaffolds.fasta
HV103,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV103/HV103-spades-assembly/HV103-scaffolds.fasta
HV104,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV104/HV104-spades-assembly/HV104-scaffolds.fasta
HV105,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV105/HV105-spades-assembly/HV105-scaffolds.fasta
HV106,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV106/HV106-spades-assembly/HV106-scaffolds.fasta
HV107,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV107/HV107-spades-assembly/HV107-scaffolds.fasta
HV108,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV108/HV108-spades-assembly/HV108-scaffolds.fasta
HV109,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV109/HV109-spades-assembly/HV109-scaffolds.fasta
HV110,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV110/HV110-spades-assembly/HV110-scaffolds.fasta
HV111,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV111/HV111-spades-assembly/HV111-scaffolds.fasta
HV112,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV112/HV112-spades-assembly/HV112-scaffolds.fasta
HV113,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV113/HV113-spades-assembly/HV113-scaffolds.fasta
HV114,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV114/HV114-spades-assembly/HV114-scaffolds.fasta
HV115,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV115/HV115-spades-assembly/HV115-scaffolds.fasta
HV116,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV116/HV116-spades-assembly/HV116-scaffolds.fasta
HV117,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV117/HV117-spades-assembly/HV117-scaffolds.fasta
HV119,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV119/HV119-spades-assembly/HV119-scaffolds.fasta
HV120,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV120/HV120-spades-assembly/HV120-scaffolds.fasta
HV121,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV121/HV121-spades-assembly/HV121-scaffolds.fasta
HV122,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV122/HV122-spades-assembly/HV122-scaffolds.fasta
HV123,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV123/HV123-spades-assembly/HV123-scaffolds.fasta
HV124,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV124/HV124-spades-assembly/HV124-scaffolds.fasta
HV126,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV126/HV126-spades-assembly/HV126-scaffolds.fasta
HV127,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV127/HV127-spades-assembly/HV127-scaffolds.fasta
HV128,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV128/HV128-spades-assembly/HV128-scaffolds.fasta
HV129,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV129/HV129-spades-assembly/HV129-scaffolds.fasta
HV130,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV130/HV130-spades-assembly/HV130-scaffolds.fasta
HV131,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV131/HV131-spades-assembly/HV131-scaffolds.fasta
HV132,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV132/HV132-spades-assembly/HV132-scaffolds.fasta
HV133,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV133/HV133-spades-assembly/HV133-scaffolds.fasta
HV134,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV134/HV134-spades-assembly/HV134-scaffolds.fasta
HV135,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV135/HV135-spades-assembly/HV135-scaffolds.fasta
HV136,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV136/HV136-spades-assembly/HV136-scaffolds.fasta
HV137,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV137/HV137-spades-assembly/HV137-scaffolds.fasta
HV138,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV138/HV138-spades-assembly/HV138-scaffolds.fasta
HV139,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV139/HV139-spades-assembly/HV139-scaffolds.fasta
HV140,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV140/HV140-spades-assembly/HV140-scaffolds.fasta
HV141,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV141/HV141-spades-assembly/HV141-scaffolds.fasta
HV142,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV142/HV142-spades-assembly/HV142-scaffolds.fasta
HV144,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV144/HV144-spades-assembly/HV144-scaffolds.fasta
HV146,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV146/HV146-spades-assembly/HV146-scaffolds.fasta
HV147,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV147/HV147-spades-assembly/HV147-scaffolds.fasta
HV148,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV148/HV148-spades-assembly/HV148-scaffolds.fasta
HV149,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV149/HV149-spades-assembly/HV149-scaffolds.fasta
HV150,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV150/HV150-spades-assembly/HV150-scaffolds.fasta
HV151,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV151/HV151-spades-assembly/HV151-scaffolds.fasta
HV152,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV152/HV152-spades-assembly/HV152-scaffolds.fasta
HV153,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV153/HV153-spades-assembly/HV153-scaffolds.fasta
HV154,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV154/HV154-spades-assembly/HV154-scaffolds.fasta
HV155,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV155/HV155-spades-assembly/HV155-scaffolds.fasta
HV157,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV157/HV157-spades-assembly/HV157-scaffolds.fasta
HV158,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV158/HV158-spades-assembly/HV158-scaffolds.fasta
HV159,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV159/HV159-spades-assembly/HV159-scaffolds.fasta
HV160,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV160/HV160-spades-assembly/HV160-scaffolds.fasta
HV161,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV161/HV161-spades-assembly/HV161-scaffolds.fasta
HV162,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV162/HV162-spades-assembly/HV162-scaffolds.fasta
HV163,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV163/HV163-spades-assembly/HV163-scaffolds.fasta
HV164,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV164/HV164-spades-assembly/HV164-scaffolds.fasta
HV165,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV165/HV165-spades-assembly/HV165-scaffolds.fasta
HV166,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV166/HV166-spades-assembly/HV166-scaffolds.fasta
HV167,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV167/HV167-spades-assembly/HV167-scaffolds.fasta
HV168,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV168/HV168-spades-assembly/HV168-scaffolds.fasta
HV169,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV169/HV169-spades-assembly/HV169-scaffolds.fasta
HV170,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV170/HV170-spades-assembly/HV170-scaffolds.fasta
HV172,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV172/HV172-spades-assembly/HV172-scaffolds.fasta
HV173,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV173/HV173-spades-assembly/HV173-scaffolds.fasta
HV174,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV174/HV174-spades-assembly/HV174-scaffolds.fasta
HV175,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV175/HV175-spades-assembly/HV175-scaffolds.fasta
