HV001,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV001/HV001-spades-assembly/HV001-scaffolds.fasta
HV176,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV176/HV176-spades-assembly/HV176-scaffolds.fasta
HV177,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV177/HV177-spades-assembly/HV177-scaffolds.fasta
HV180,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV180/HV180-spades-assembly/HV180-scaffolds.fasta
HV181,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV181/HV181-spades-assembly/HV181-scaffolds.fasta
HV182,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV182/HV182-spades-assembly/HV182-scaffolds.fasta
HV183,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV183/HV183-spades-assembly/HV183-scaffolds.fasta
HV184,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV184/HV184-spades-assembly/HV184-scaffolds.fasta
HV185,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV185/HV185-spades-assembly/HV185-scaffolds.fasta
HV186,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV186/HV186-spades-assembly/HV186-scaffolds.fasta
HV187,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV187/HV187-spades-assembly/HV187-scaffolds.fasta
HV188,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV188/HV188-spades-assembly/HV188-scaffolds.fasta
HV189,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV189/HV189-spades-assembly/HV189-scaffolds.fasta
HV190,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV190/HV190-spades-assembly/HV190-scaffolds.fasta
HV191,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV191/HV191-spades-assembly/HV191-scaffolds.fasta
HV192,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV192/HV192-spades-assembly/HV192-scaffolds.fasta
HV193,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV193/HV193-spades-assembly/HV193-scaffolds.fasta
HV194,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV194/HV194-spades-assembly/HV194-scaffolds.fasta
HV195,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV195/HV195-spades-assembly/HV195-scaffolds.fasta
HV196,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV196/HV196-spades-assembly/HV196-scaffolds.fasta
HV197,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV197/HV197-spades-assembly/HV197-scaffolds.fasta
HV198,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV198/HV198-spades-assembly/HV198-scaffolds.fasta
HV199,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV199/HV199-spades-assembly/HV199-scaffolds.fasta
HV200,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV200/HV200-spades-assembly/HV200-scaffolds.fasta
HV201,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV201/HV201-spades-assembly/HV201-scaffolds.fasta
HV202,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV202/HV202-spades-assembly/HV202-scaffolds.fasta
HV203,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV203/HV203-spades-assembly/HV203-scaffolds.fasta
HV204,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV204/HV204-spades-assembly/HV204-scaffolds.fasta
HV205,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV205/HV205-spades-assembly/HV205-scaffolds.fasta
HV207,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV207/HV207-spades-assembly/HV207-scaffolds.fasta
HV208,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV208/HV208-spades-assembly/HV208-scaffolds.fasta
HV209,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV209/HV209-spades-assembly/HV209-scaffolds.fasta
HV210,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV210/HV210-spades-assembly/HV210-scaffolds.fasta
HV211,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV211/HV211-spades-assembly/HV211-scaffolds.fasta
HV212,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV212/HV212-spades-assembly/HV212-scaffolds.fasta
HV213,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV213/HV213-spades-assembly/HV213-scaffolds.fasta
HV214,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV214/HV214-spades-assembly/HV214-scaffolds.fasta
HV215,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV215/HV215-spades-assembly/HV215-scaffolds.fasta
HV216,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV216/HV216-spades-assembly/HV216-scaffolds.fasta
HV217,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV217/HV217-spades-assembly/HV217-scaffolds.fasta
HV218,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV218/HV218-spades-assembly/HV218-scaffolds.fasta
HV219,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV219/HV219-spades-assembly/HV219-scaffolds.fasta
HV220,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV220/HV220-spades-assembly/HV220-scaffolds.fasta
HV221,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV221/HV221-spades-assembly/HV221-scaffolds.fasta
HV223,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV223/HV223-spades-assembly/HV223-scaffolds.fasta
HV224,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV224/HV224-spades-assembly/HV224-scaffolds.fasta
HV226,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV226/HV226-spades-assembly/HV226-scaffolds.fasta
HV228,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV228/HV228-spades-assembly/HV228-scaffolds.fasta
HV229,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV229/HV229-spades-assembly/HV229-scaffolds.fasta
HV230,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV230/HV230-spades-assembly/HV230-scaffolds.fasta
HV232,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV232/HV232-spades-assembly/HV232-scaffolds.fasta
HV233,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV233/HV233-spades-assembly/HV233-scaffolds.fasta
HV234,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV234/HV234-spades-assembly/HV234-scaffolds.fasta
HV235,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV235/HV235-spades-assembly/HV235-scaffolds.fasta
HV236,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV236/HV236-spades-assembly/HV236-scaffolds.fasta
HV237,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV237/HV237-spades-assembly/HV237-scaffolds.fasta
HV240,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV240/HV240-spades-assembly/HV240-scaffolds.fasta
HV241,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV241/HV241-spades-assembly/HV241-scaffolds.fasta
HV242,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV242/HV242-spades-assembly/HV242-scaffolds.fasta
HV243,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV243/HV243-spades-assembly/HV243-scaffolds.fasta
HV244,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV244/HV244-spades-assembly/HV244-scaffolds.fasta
HV245,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV245/HV245-spades-assembly/HV245-scaffolds.fasta
HV246,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV246/HV246-spades-assembly/HV246-scaffolds.fasta
HV247,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV247/HV247-spades-assembly/HV247-scaffolds.fasta
HV248,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV248/HV248-spades-assembly/HV248-scaffolds.fasta
HV249,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV249/HV249-spades-assembly/HV249-scaffolds.fasta
HV251,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV251/HV251-spades-assembly/HV251-scaffolds.fasta
HV252,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV252/HV252-spades-assembly/HV252-scaffolds.fasta
HV254,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV254/HV254-spades-assembly/HV254-scaffolds.fasta
HV256,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV256/HV256-spades-assembly/HV256-scaffolds.fasta
HV257,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV257/HV257-spades-assembly/HV257-scaffolds.fasta
HV258,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV258/HV258-spades-assembly/HV258-scaffolds.fasta
HV259,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV259/HV259-spades-assembly/HV259-scaffolds.fasta
HV260,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV260/HV260-spades-assembly/HV260-scaffolds.fasta
HV261,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV261/HV261-spades-assembly/HV261-scaffolds.fasta
HV262,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV262/HV262-spades-assembly/HV262-scaffolds.fasta
HV263,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV263/HV263-spades-assembly/HV263-scaffolds.fasta
HV265,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV265/HV265-spades-assembly/HV265-scaffolds.fasta
HV266,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV266/HV266-spades-assembly/HV266-scaffolds.fasta
HV267,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV267/HV267-spades-assembly/HV267-scaffolds.fasta
HV269,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV269/HV269-spades-assembly/HV269-scaffolds.fasta
HV270,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV270/HV270-spades-assembly/HV270-scaffolds.fasta
HV271,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV271/HV271-spades-assembly/HV271-scaffolds.fasta
HV272,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV272/HV272-spades-assembly/HV272-scaffolds.fasta
HV273,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV273/HV273-spades-assembly/HV273-scaffolds.fasta
HV274,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV274/HV274-spades-assembly/HV274-scaffolds.fasta
HV276,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV276/HV276-spades-assembly/HV276-scaffolds.fasta
HV277,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV277/HV277-spades-assembly/HV277-scaffolds.fasta
HV279,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV279/HV279-spades-assembly/HV279-scaffolds.fasta
HV280,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV280/HV280-spades-assembly/HV280-scaffolds.fasta
HV282,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV282/HV282-spades-assembly/HV282-scaffolds.fasta
HV283,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV283/HV283-spades-assembly/HV283-scaffolds.fasta
HV285,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV285/HV285-spades-assembly/HV285-scaffolds.fasta
HV286,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV286/HV286-spades-assembly/HV286-scaffolds.fasta
HV287,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV287/HV287-spades-assembly/HV287-scaffolds.fasta
HV288,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV288/HV288-spades-assembly/HV288-scaffolds.fasta
HV290,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV290/HV290-spades-assembly/HV290-scaffolds.fasta
HV292,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV292/HV292-spades-assembly/HV292-scaffolds.fasta
HV293,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV293/HV293-spades-assembly/HV293-scaffolds.fasta
HV294,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV294/HV294-spades-assembly/HV294-scaffolds.fasta
HV295,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV295/HV295-spades-assembly/HV295-scaffolds.fasta
HV296,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV296/HV296-spades-assembly/HV296-scaffolds.fasta
HV297,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV297/HV297-spades-assembly/HV297-scaffolds.fasta
HV298,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV298/HV298-spades-assembly/HV298-scaffolds.fasta
HV299,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV299/HV299-spades-assembly/HV299-scaffolds.fasta
HV300,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV300/HV300-spades-assembly/HV300-scaffolds.fasta
HV301,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV301/HV301-spades-assembly/HV301-scaffolds.fasta
HV302,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV302/HV302-spades-assembly/HV302-scaffolds.fasta
HV304,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV304/HV304-spades-assembly/HV304-scaffolds.fasta
HV305,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV305/HV305-spades-assembly/HV305-scaffolds.fasta
HV306,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV306/HV306-spades-assembly/HV306-scaffolds.fasta
HV307,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV307/HV307-spades-assembly/HV307-scaffolds.fasta
HV308,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV308/HV308-spades-assembly/HV308-scaffolds.fasta
HV309,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV309/HV309-spades-assembly/HV309-scaffolds.fasta
HV310,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV310/HV310-spades-assembly/HV310-scaffolds.fasta
HV313,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV313/HV313-spades-assembly/HV313-scaffolds.fasta
HV314,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV314/HV314-spades-assembly/HV314-scaffolds.fasta
HV315,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV315/HV315-spades-assembly/HV315-scaffolds.fasta
HV316,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV316/HV316-spades-assembly/HV316-scaffolds.fasta
HV318,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV318/HV318-spades-assembly/HV318-scaffolds.fasta
HV319,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV319/HV319-spades-assembly/HV319-scaffolds.fasta
HV320,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV320/HV320-spades-assembly/HV320-scaffolds.fasta
HV321,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV321/HV321-spades-assembly/HV321-scaffolds.fasta
HV323,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV323/HV323-spades-assembly/HV323-scaffolds.fasta
HV324,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV324/HV324-spades-assembly/HV324-scaffolds.fasta
HV325,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV325/HV325-spades-assembly/HV325-scaffolds.fasta
HV326,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV326/HV326-spades-assembly/HV326-scaffolds.fasta
HV327,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV327/HV327-spades-assembly/HV327-scaffolds.fasta
HV328,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV328/HV328-spades-assembly/HV328-scaffolds.fasta
HV329,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV329/HV329-spades-assembly/HV329-scaffolds.fasta
HV330,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV330/HV330-spades-assembly/HV330-scaffolds.fasta
HV331,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV331/HV331-spades-assembly/HV331-scaffolds.fasta
HV332,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV332/HV332-spades-assembly/HV332-scaffolds.fasta
HV333,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV333/HV333-spades-assembly/HV333-scaffolds.fasta
HV334,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV334/HV334-spades-assembly/HV334-scaffolds.fasta
HV335,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV335/HV335-spades-assembly/HV335-scaffolds.fasta
HV336,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV336/HV336-spades-assembly/HV336-scaffolds.fasta
HV337,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV337/HV337-spades-assembly/HV337-scaffolds.fasta
HV338,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV338/HV338-spades-assembly/HV338-scaffolds.fasta
HV339,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV339/HV339-spades-assembly/HV339-scaffolds.fasta
HV340,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV340/HV340-spades-assembly/HV340-scaffolds.fasta
HV342,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV342/HV342-spades-assembly/HV342-scaffolds.fasta
HV343,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV343/HV343-spades-assembly/HV343-scaffolds.fasta
HV344,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV344/HV344-spades-assembly/HV344-scaffolds.fasta
HV346,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV346/HV346-spades-assembly/HV346-scaffolds.fasta
HV347,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV347/HV347-spades-assembly/HV347-scaffolds.fasta
HV348,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV348/HV348-spades-assembly/HV348-scaffolds.fasta
HV349,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV349/HV349-spades-assembly/HV349-scaffolds.fasta
HV350,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV350/HV350-spades-assembly/HV350-scaffolds.fasta
HV351,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV351/HV351-spades-assembly/HV351-scaffolds.fasta
HV352,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV352/HV352-spades-assembly/HV352-scaffolds.fasta
HV353,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV353/HV353-spades-assembly/HV353-scaffolds.fasta
HV354,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV354/HV354-spades-assembly/HV354-scaffolds.fasta
HV356,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV356/HV356-spades-assembly/HV356-scaffolds.fasta
HV357,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV357/HV357-spades-assembly/HV357-scaffolds.fasta
HV358,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV358/HV358-spades-assembly/HV358-scaffolds.fasta
HV360,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV360/HV360-spades-assembly/HV360-scaffolds.fasta
HV361,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV361/HV361-spades-assembly/HV361-scaffolds.fasta
