HV001,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV001/HV001-spades-assembly/HV001-scaffolds.fasta
HV362,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV362/HV362-spades-assembly/HV362-scaffolds.fasta
HV363,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV363/HV363-spades-assembly/HV363-scaffolds.fasta
HV364,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV364/HV364-spades-assembly/HV364-scaffolds.fasta
HV366,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV366/HV366-spades-assembly/HV366-scaffolds.fasta
HV368,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV368/HV368-spades-assembly/HV368-scaffolds.fasta
HV369,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV369/HV369-spades-assembly/HV369-scaffolds.fasta
HV370,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV370/HV370-spades-assembly/HV370-scaffolds.fasta
HV371,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV371/HV371-spades-assembly/HV371-scaffolds.fasta
HV372,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV372/HV372-spades-assembly/HV372-scaffolds.fasta
HV373,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV373/HV373-spades-assembly/HV373-scaffolds.fasta
HV374,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV374/HV374-spades-assembly/HV374-scaffolds.fasta
HV375,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV375/HV375-spades-assembly/HV375-scaffolds.fasta
HV376,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV376/HV376-spades-assembly/HV376-scaffolds.fasta
HV377,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV377/HV377-spades-assembly/HV377-scaffolds.fasta
HV378,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV378/HV378-spades-assembly/HV378-scaffolds.fasta
HV379,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV379/HV379-spades-assembly/HV379-scaffolds.fasta
HV380,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV380/HV380-spades-assembly/HV380-scaffolds.fasta
HV382,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV382/HV382-spades-assembly/HV382-scaffolds.fasta
HV383,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV383/HV383-spades-assembly/HV383-scaffolds.fasta
HV384,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV384/HV384-spades-assembly/HV384-scaffolds.fasta
HV385,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV385/HV385-spades-assembly/HV385-scaffolds.fasta
HV386,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV386/HV386-spades-assembly/HV386-scaffolds.fasta
HV387,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV387/HV387-spades-assembly/HV387-scaffolds.fasta
HV388,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV388/HV388-spades-assembly/HV388-scaffolds.fasta
HV389,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV389/HV389-spades-assembly/HV389-scaffolds.fasta
HV390,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV390/HV390-spades-assembly/HV390-scaffolds.fasta
HV391,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV391/HV391-spades-assembly/HV391-scaffolds.fasta
HV392,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV392/HV392-spades-assembly/HV392-scaffolds.fasta
HV393,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV393/HV393-spades-assembly/HV393-scaffolds.fasta
HV394,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV394/HV394-spades-assembly/HV394-scaffolds.fasta
HV395,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV395/HV395-spades-assembly/HV395-scaffolds.fasta
HV396,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV396/HV396-spades-assembly/HV396-scaffolds.fasta
HV397,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV397/HV397-spades-assembly/HV397-scaffolds.fasta
HV398,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV398/HV398-spades-assembly/HV398-scaffolds.fasta
HV399,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV399/HV399-spades-assembly/HV399-scaffolds.fasta
HV400,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV400/HV400-spades-assembly/HV400-scaffolds.fasta
HV401,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV401/HV401-spades-assembly/HV401-scaffolds.fasta
HV402,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV402/HV402-spades-assembly/HV402-scaffolds.fasta
HV403,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV403/HV403-spades-assembly/HV403-scaffolds.fasta
HV404,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV404/HV404-spades-assembly/HV404-scaffolds.fasta
HV405,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV405/HV405-spades-assembly/HV405-scaffolds.fasta
HV406,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV406/HV406-spades-assembly/HV406-scaffolds.fasta
HV407,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV407/HV407-spades-assembly/HV407-scaffolds.fasta
HV408,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV408/HV408-spades-assembly/HV408-scaffolds.fasta
HV409,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV409/HV409-spades-assembly/HV409-scaffolds.fasta
HV410,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV410/HV410-spades-assembly/HV410-scaffolds.fasta
HV412,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV412/HV412-spades-assembly/HV412-scaffolds.fasta
HV413,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV413/HV413-spades-assembly/HV413-scaffolds.fasta
HV414,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV414/HV414-spades-assembly/HV414-scaffolds.fasta
HV415,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV415/HV415-spades-assembly/HV415-scaffolds.fasta
HV416,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV416/HV416-spades-assembly/HV416-scaffolds.fasta
HV417,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV417/HV417-spades-assembly/HV417-scaffolds.fasta
HV418,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV418/HV418-spades-assembly/HV418-scaffolds.fasta
HV419,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV419/HV419-spades-assembly/HV419-scaffolds.fasta
HV421,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV421/HV421-spades-assembly/HV421-scaffolds.fasta
HV423,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV423/HV423-spades-assembly/HV423-scaffolds.fasta
HV424,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV424/HV424-spades-assembly/HV424-scaffolds.fasta
HV425,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV425/HV425-spades-assembly/HV425-scaffolds.fasta
HV426,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV426/HV426-spades-assembly/HV426-scaffolds.fasta
HV427,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV427/HV427-spades-assembly/HV427-scaffolds.fasta
HV428,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV428/HV428-spades-assembly/HV428-scaffolds.fasta
HV429,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV429/HV429-spades-assembly/HV429-scaffolds.fasta
HV430,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV430/HV430-spades-assembly/HV430-scaffolds.fasta
HV431,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV431/HV431-spades-assembly/HV431-scaffolds.fasta
HV432,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV432/HV432-spades-assembly/HV432-scaffolds.fasta
HV433,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV433/HV433-spades-assembly/HV433-scaffolds.fasta
HV434,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV434/HV434-spades-assembly/HV434-scaffolds.fasta
HV435,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV435/HV435-spades-assembly/HV435-scaffolds.fasta
HV436,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV436/HV436-spades-assembly/HV436-scaffolds.fasta
HV437,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV437/HV437-spades-assembly/HV437-scaffolds.fasta
HV438,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV438/HV438-spades-assembly/HV438-scaffolds.fasta
HV439,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV439/HV439-spades-assembly/HV439-scaffolds.fasta
HV440,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV440/HV440-spades-assembly/HV440-scaffolds.fasta
HV441,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV441/HV441-spades-assembly/HV441-scaffolds.fasta
HV442,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV442/HV442-spades-assembly/HV442-scaffolds.fasta
HV443,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV443/HV443-spades-assembly/HV443-scaffolds.fasta
HV445,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV445/HV445-spades-assembly/HV445-scaffolds.fasta
HV446,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV446/HV446-spades-assembly/HV446-scaffolds.fasta
HV447,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV447/HV447-spades-assembly/HV447-scaffolds.fasta
HV448,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV448/HV448-spades-assembly/HV448-scaffolds.fasta
HV449,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV449/HV449-spades-assembly/HV449-scaffolds.fasta
HV450,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV450/HV450-spades-assembly/HV450-scaffolds.fasta
HV451,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV451/HV451-spades-assembly/HV451-scaffolds.fasta
HV452,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV452/HV452-spades-assembly/HV452-scaffolds.fasta
HV453,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV453/HV453-spades-assembly/HV453-scaffolds.fasta
HV454,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV454/HV454-spades-assembly/HV454-scaffolds.fasta
HV455,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV455/HV455-spades-assembly/HV455-scaffolds.fasta
HV456,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV456/HV456-spades-assembly/HV456-scaffolds.fasta
HV457,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV457/HV457-spades-assembly/HV457-scaffolds.fasta
HV458,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV458/HV458-spades-assembly/HV458-scaffolds.fasta
HV459,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV459/HV459-spades-assembly/HV459-scaffolds.fasta
HV460,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV460/HV460-spades-assembly/HV460-scaffolds.fasta
HV461,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV461/HV461-spades-assembly/HV461-scaffolds.fasta
HV462,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV462/HV462-spades-assembly/HV462-scaffolds.fasta
HV463,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV463/HV463-spades-assembly/HV463-scaffolds.fasta
HV464,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV464/HV464-spades-assembly/HV464-scaffolds.fasta
HV465,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV465/HV465-spades-assembly/HV465-scaffolds.fasta
HV466,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV466/HV466-spades-assembly/HV466-scaffolds.fasta
HV467,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV467/HV467-spades-assembly/HV467-scaffolds.fasta
HV468,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV468/HV468-spades-assembly/HV468-scaffolds.fasta
HV469,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV469/HV469-spades-assembly/HV469-scaffolds.fasta
HV470,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV470/HV470-spades-assembly/HV470-scaffolds.fasta
HV471,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV471/HV471-spades-assembly/HV471-scaffolds.fasta
HV472,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV472/HV472-spades-assembly/HV472-scaffolds.fasta
HV473,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV473/HV473-spades-assembly/HV473-scaffolds.fasta
HV474,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV474/HV474-spades-assembly/HV474-scaffolds.fasta
HV475,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV475/HV475-spades-assembly/HV475-scaffolds.fasta
HV476,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV476/HV476-spades-assembly/HV476-scaffolds.fasta
HV477,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV477/HV477-spades-assembly/HV477-scaffolds.fasta
HV478,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV478/HV478-spades-assembly/HV478-scaffolds.fasta
HV479,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV479/HV479-spades-assembly/HV479-scaffolds.fasta
HV480,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV480/HV480-spades-assembly/HV480-scaffolds.fasta
HV481,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV481/HV481-spades-assembly/HV481-scaffolds.fasta
HV482,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV482/HV482-spades-assembly/HV482-scaffolds.fasta
HV483,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV483/HV483-spades-assembly/HV483-scaffolds.fasta
HV484,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV484/HV484-spades-assembly/HV484-scaffolds.fasta
HV485,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV485/HV485-spades-assembly/HV485-scaffolds.fasta
HV486,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV486/HV486-spades-assembly/HV486-scaffolds.fasta
HV490,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV490/HV490-spades-assembly/HV490-scaffolds.fasta
HV491,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV491/HV491-spades-assembly/HV491-scaffolds.fasta
HV492,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV492/HV492-spades-assembly/HV492-scaffolds.fasta
HV493,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV493/HV493-spades-assembly/HV493-scaffolds.fasta
HV494,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV494/HV494-spades-assembly/HV494-scaffolds.fasta
HV495,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV495/HV495-spades-assembly/HV495-scaffolds.fasta
HV496,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV496/HV496-spades-assembly/HV496-scaffolds.fasta
HV498,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV498/HV498-spades-assembly/HV498-scaffolds.fasta
HV499,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV499/HV499-spades-assembly/HV499-scaffolds.fasta
HV500,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV500/HV500-spades-assembly/HV500-scaffolds.fasta
HV501,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV501/HV501-spades-assembly/HV501-scaffolds.fasta
HV502,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV502/HV502-spades-assembly/HV502-scaffolds.fasta
HV503,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV503/HV503-spades-assembly/HV503-scaffolds.fasta
HV506,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV506/HV506-spades-assembly/HV506-scaffolds.fasta
HV507,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV507/HV507-spades-assembly/HV507-scaffolds.fasta
HV508,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV508/HV508-spades-assembly/HV508-scaffolds.fasta
HV509,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV509/HV509-spades-assembly/HV509-scaffolds.fasta
HV510,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV510/HV510-spades-assembly/HV510-scaffolds.fasta
HV511,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV511/HV511-spades-assembly/HV511-scaffolds.fasta
HV512,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV512/HV512-spades-assembly/HV512-scaffolds.fasta
HV513,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV513/HV513-spades-assembly/HV513-scaffolds.fasta
HV514,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV514/HV514-spades-assembly/HV514-scaffolds.fasta
HV515,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV515/HV515-spades-assembly/HV515-scaffolds.fasta
HV516,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV516/HV516-spades-assembly/HV516-scaffolds.fasta
HV517,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV517/HV517-spades-assembly/HV517-scaffolds.fasta
HV518,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV518/HV518-spades-assembly/HV518-scaffolds.fasta
HV519,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV519/HV519-spades-assembly/HV519-scaffolds.fasta
HV520,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV520/HV520-spades-assembly/HV520-scaffolds.fasta
HV521,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV521/HV521-spades-assembly/HV521-scaffolds.fasta
HV522,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV522/HV522-spades-assembly/HV522-scaffolds.fasta
HV523,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV523/HV523-spades-assembly/HV523-scaffolds.fasta
HV524,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV524/HV524-spades-assembly/HV524-scaffolds.fasta
HV525,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV525/HV525-spades-assembly/HV525-scaffolds.fasta
HV527,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV527/HV527-spades-assembly/HV527-scaffolds.fasta
HV530,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV530/HV530-spades-assembly/HV530-scaffolds.fasta
HV531,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV531/HV531-spades-assembly/HV531-scaffolds.fasta
HV532,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV532/HV532-spades-assembly/HV532-scaffolds.fasta
HV533,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV533/HV533-spades-assembly/HV533-scaffolds.fasta
HV534,/tigress/DONIA/data/IBD_Dutch_500FG/HC/HV534/HV534-spades-assembly/HV534-scaffolds.fasta
